,CELL_ID,X,Y
425,426,1510,268
465,466,1553,286
566,567,1548,334
521,522,1339,313
524,525,1322,313
480,481,1303,294
451,452,1340,275
525,526,1352,314
412,413,1298,260
535,536,1233,320
557,558,1217,330
489,490,1217,301
601,602,1247,349
611,612,1267,354
635,636,1250,363
548,549,1247,329
578,579,1231,341
616,617,1224,357
644,645,1231,369
399,400,844,251
407,408,821,256
965,966,1053,513
926,927,1070,497
887,888,1038,480
894,895,1017,482
1171,1172,1467,616
1220,1221,1473,646
1170,1171,1450,628
1178,1179,1484,624
1129,1130,1453,598
1153,1154,1501,611
1356,1357,274,709
1369,1370,288,715
1326,1327,257,698
1402,1403,279,730
1415,1416,262,735
1287,1288,343,677
1246,1247,329,657
1257,1258,315,665
1301,1302,304,683
1250,1251,296,659
1302,1303,273,684
1271,1272,262,669
1948,1949,599,993
1625,1626,650,839
2204,2205,729,1109
2241,2242,714,1127
2246,2247,741,1128
2143,2144,741,1083
2165,2166,714,1093
2193,2194,697,1106
2194,2195,763,1104
2334,2335,450,1185
2288,2289,443,1152
2257,2258,626,1137
2234,2235,615,1125
2245,2246,585,1129
2329,2330,631,1180
2305,2306,648,1165
2291,2292,631,1155
2355,2356,628,1199
2340,2341,674,1191
2354,2355,611,1197
2411,2412,574,1240
2412,2413,599,1242
2453,2454,578,1264
2382,2383,602,1221
2370,2371,584,1210
2082,2083,244,1055
1436,1437,291,746
1497,1498,284,774
1514,1515,305,779
1144,1145,1059,604
1039,1040,1063,552
1069,1070,1031,568
1023,1024,1034,542
1090,1091,1054,578
980,981,1063,525
2215,2216,984,1119
2263,2264,1030,1142
2323,2324,990,1177
2303,2304,971,1163
1053,1054,830,562
1016,1017,841,540
1026,1027,781,545
773,774,628,426
770,771,667,424
820,821,676,446
786,787,651,432
819,820,653,447
648,649,658,369
610,611,660,354
449,450,897,276
972,973,784,517
852,853,783,461
906,907,781,487
890,891,842,480
738,739,844,410
2201,2202,963,1111
2271,2272,956,1146
2198,2199,925,1107
2270,2271,930,1150
2229,2230,910,1123
2255,2256,903,1135
1882,1883,1052,962
1830,1831,1048,937
1881,1882,1035,958
1858,1859,1069,950
1916,1917,1044,977
1897,1898,1071,969
1935,1936,1061,986
2389,2390,554,1218
2380,2381,484,1219
1761,1762,1564,903
1796,1797,1575,917
1766,1767,1577,900
1829,1830,1566,933
1834,1835,1546,932
1714,1715,1553,882
218,219,1066,136
168,169,1097,108
170,171,1039,112
178,179,1056,113
62,63,1129,42
113,114,1184,72
49,50,888,33
58,59,1008,37
57,58,1024,39
104,105,913,66
64,65,906,42
16,17,966,10
224,225,824,139
268,269,589,168
307,308,572,193
362,363,704,229
333,334,704,210
391,392,703,248
347,348,731,219
638,639,1053,365
621,622,1071,358
603,604,1086,352
243,244,392,149
207,208,395,130
135,136,407,86
646,647,453,363
673,674,429,381
662,663,469,375
599,600,472,349
916,917,542,492
984,985,545,526
838,839,603,456
867,868,617,469
880,881,598,475
818,819,616,445
833,834,583,455
804,805,593,440
1167,1168,474,619
1024,1025,570,544
685,686,404,385
322,323,331,202
279,280,332,174
271,272,353,169
286,287,369,179
305,306,378,191
637,638,273,364
278,279,1461,173
318,319,1465,198
429,430,1586,267
495,496,1574,302
498,499,1556,304
466,467,1570,282
530,531,1572,319
470,471,1590,289
522,523,1603,311
400,401,1575,252
665,666,1753,375
266,267,1491,167
444,445,1208,276
445,446,1225,275
438,439,1248,273
506,507,1191,307
454,455,1194,280
219,220,1152,136
656,657,1188,372
704,705,1160,392
671,672,1168,376
591,592,1113,348
2625,2626,911,1399
2601,2602,916,1376
2603,2604,895,1377
2608,2609,880,1385
2642,2643,909,1414
2626,2627,941,1399
2645,2646,883,1418
2604,2605,934,1377
2553,2554,959,1336
1389,1390,322,727
1428,1429,320,744
1333,1334,323,701
1679,1680,672,863
1710,1711,672,879
1752,1753,664,896
2105,2106,553,1064
2164,2165,542,1093
2078,2079,535,1052
2104,2105,443,1062
2142,2143,441,1082
2174,2175,444,1098
2321,2322,593,1176
2308,2309,612,1166
2337,2338,603,1187
2283,2284,584,1149
2206,2207,1022,1111
2223,2224,1008,1122
2154,2155,1015,1089
2137,2138,1030,1077
1179,1180,770,625
728,729,645,403
692,693,656,388
729,730,666,405
760,761,649,417
706,707,632,392
740,741,626,412
657,658,685,373
678,679,672,379
614,615,675,355
658,659,713,375
620,621,696,357
623,624,715,359
669,670,698,378
640,641,731,368
680,681,768,383
790,791,688,432
720,721,683,400
649,650,747,370
651,652,892,369
696,697,893,390
718,719,871,398
643,644,905,359
600,601,923,350
556,557,935,331
458,459,880,284
453,454,861,280
452,453,810,277
560,561,855,335
527,528,860,317
699,700,792,391
2304,2305,461,1164
139,140,1049,89
157,158,1068,103
174,175,1082,105
79,80,1065,52
137,138,1122,88
171,172,1153,109
158,159,1108,101
110,111,1130,71
156,157,866,102
225,226,879,140
77,78,890,50
73,74,970,50
85,86,1001,54
107,108,979,67
45,46,976,30
84,85,955,55
118,119,828,75
89,90,827,58
681,682,1090,382
625,626,1099,361
711,712,1078,395
242,243,356,151
217,218,379,135
172,173,419,110
204,205,422,130
340,341,523,215
274,275,557,171
125,126,424,78
150,151,431,97
180,181,438,115
1104,1105,489,583
1140,1141,504,605
1001,1002,494,536
1047,1048,515,554
932,933,596,500
929,930,569,499
957,958,558,515
1021,1022,601,541
995,996,580,532
1033,1034,590,551
1067,1068,603,568
963,964,588,518
988,989,610,530
1052,1053,628,563
1005,1006,627,536
442,443,364,276
468,469,347,289
461,462,380,285
503,504,354,305
642,643,258,368
352,353,1533,222
334,335,1536,208
353,354,1557,224
395,396,1542,249
422,423,1137,265
443,444,1121,275
486,487,1124,297
2558,2559,916,1340
2585,2586,938,1361
2575,2576,906,1347
2565,2566,944,1344
2541,2542,933,1327
2506,2507,923,1305
2520,2521,882,1313
1696,1697,640,875
1671,1672,643,857
1695,1696,624,875
1697,1698,655,873
1750,1751,636,895
2369,2370,419,1210
2335,2336,430,1184
2346,2347,551,1192
2265,2266,570,1143
2220,2221,539,1120
1160,1161,798,613
1050,1051,781,561
1031,1032,760,549
519,520,898,312
515,516,913,312
518,519,879,312
482,483,893,295
479,480,910,294
504,505,821,308
474,475,827,292
499,500,844,303
544,545,833,326
517,518,806,313
485,486,799,299
2328,2329,498,1179
2315,2316,522,1171
2268,2269,525,1145
2317,2318,479,1171
67,68,854,46
24,25,837,15
55,56,819,36
46,47,839,30
39,40,855,26
119,120,874,75
83,84,874,55
103,104,894,66
141,142,893,92
149,150,880,96
129,130,855,83
99,100,845,64
146,147,830,96
187,188,828,116
114,115,455,74
97,98,439,64
86,87,463,58
134,135,443,86
140,141,459,92
111,112,485,74
541,542,358,325
496,497,383,304
613,614,399,355
153,154,813,99
182,183,807,115
194,195,778,124
1086,1087,727,576
1073,1074,764,568
1038,1039,733,552
1146,1147,718,607
1025,1026,700,545
151,152,793,98
127,128,808,81
76,77,804,52
